review_text,review_rating
"Saya suka boba milk tea gula merah cheesenya, enak sekaliiii..
Harga minuman yang lain juga lumayan murah.",4
"pelayanan ramah, bersih, dan tepat waktu pesanannya jadi",4
"Tempatnya nyaman,meskipun parkirannya sulit,tp pelayanannya baik",3
Mohon kepada karyawan/karyawati yotta agar lebih teliti lagi dalam menyerahkan pesanan kepada driver tadi saya punya antaran minumnya tidak ditutup atau tidak dipresss,1
Pelayanan sangat baik. Pelayannya sangat ramah dan professional. Banyak rasa dan tidak bikin bosan. Highly recommended!,5
Perumahan tentram damai,5
Pelayanannya BURUK..terutama yg battala itu yg biasa kasir.. tolong owner klu liat..cri karyawan tau arti pelayanan,1
Ramah pelayanan..gercep..dan banyak pilihan minuman,5
Pelayanan paling buruk yg pernah saya temui.. karyawan mukanya kacci2 aseng..kayak jeruk nipis,1
"Varian menunya lumayan lengkap, favorit creamy avocado mantap porsinya ngga pelit",4
Minumannya banyak pilihan dan sangat mudah plus enak2,5
Enak baru murah,5
Mulai parah ini pelayanan yotta karyawan/karyawatinya kerja atau apa atau atasannya kerjanya cman tidur atau cuman nongol duduk,1
Enak sih walaupun agak mahal dikit dibamding produk sebelah,5
Menu minuman d restoonya enak2 n karyawannya ramah2😊,5
"Tempatnya bagus, minumannya enak",5
Nyaman. Cuma susah cari parkiran untuk kendaraan besar,4
"Pelayanannya makin lama, tidak seperti sebelumnya",3
Suka krna berbagi juga kemarin pas launcing App.Nya,5
"Suka, rasanya enak, manisnya pas, pokoknya recomended",5
"Varian rasa banyak, harganya lumayan terjangkau",4
Tempatnya tenang dan nyaman,5
Cemilan enak & hemat hanya disini,5
Bagus kok,4
Anak3 pada suka,5
Menunya beragam dan sangat enak.,5
🥰🥰,5
Minumannya enak & harganya terjangkau 😊👍,5
Pelayanan yg ramah,5
"Ramai, pelayanan nya baik",4
Pelayanan buruk.. karyawan jutek abis 👎👎,1
"Tempan Nyaman, Santai",5
Enak sama seperti yotta lainnya,5
Choco hazelnut nya the best,5
Tempat nyaman dan bersih,5
"Mantap, alpukat topping oreo terbaik",5
Pelayanan yg bagus,5
sukak bngt😭 sumpah fav aku crazy oreo vanilla,5
"Apapun makanannya, minumannya ya yotta",5
parkiran untuk mobil kurang memadai,3
Harga sesuai kantong mahasiswa 😉,5
Lambat pelayanannya,1
okelah,3
Keren...muantap,5
"Pelayananan kurang, parkiran tidak bagus",3
Kasirnya ramah,5
tempatnya nyaman dan bersih,5
Terbaik di kelasnya,5
Minumannya mantap,5
Lambat pelayanan,1
Tempatnya nyaman untuk mengantri,5
Pelayanan super cepat,5
Toko gadai,5
Mantaapp sangat membantu,5
Agen penyedia jasa,5
👍👍,5
"Harga murah, rasa juara",5
Cepat penyajianx,5
Otletnya bersih,5
Sesuai titik,5
Pelayanan bagus,5
Minumannya Mantul,5
👍🤩,5
👍,5
Ini mahhh kesukaan anak anak sy,4
Masya Allah,5
Suka sekali,5
Sangat 👍Baik dan cepat,5
Mantap ah,5
Enak dan cepat,5
Ramai,5
Semangat ku :),5
Jajanan istri,5
Kunjungan kerjaa,5
Minuman Bubble Tea Makassar,5
Enak nyaman,5
Asyik,5
Mantap 👍,4
Setuju,5
Mantap,4
mantapppp,5
Bagus,5
enakk,5
Syukaaakkk bangetttt,5
Mantap mantap,5
Bersih,5
Kurang mengigit,3
Lumayan,3
SEMANGAT YOOO,5
Enak dan murah,5
Baik,5
Mantap,5
Segar,5
bagus,5
Mantap,5
Bagus,5
Mantap,5
Sip,5
Rekomended,5
Sip,5
"(Diterjemahkan oleh Google) Yotta merupakan toko minuman yang memiliki beberapa gerai di Sulawesi Selatan, termasuk kota Makassar. Mereka menyediakan varian minuman seperti smoothies, milk tea, coffee, chocolate, Regal series, choco series, fruity, cheese milk, boba brown sugar, yogurt, dan Oreo dengan harga terjangkau. Kita bisa memilih topping bersama dengan tingkat es dan gula juga. Tak heran kalau Yotta paling ramai dikunjungi, apalagi di kalangan anak muda bahkan di malam hari.

Outlet di Tamalate ini kecil dengan hanya sekitar empat meja bundar kecil.

Saya mencoba Strawberry Yogurt ukuran biasa (Rp 14.000). Mereka menyediakan ukuran besar juga. Minuman segar perpaduan susu dan yogurt dengan rasa strawberry. Itu tidak asam sama sekali. Rasanya sangat mirip dengan susu stroberi 😄

(Asli)
Yotta is a drink store that has several outlets in South Sulawesi, including Makassar city. They provide variant of drinks, such as smoothies, milk tea, coffee, chocolate, Regal series, choco series, fruity, cheese milk, boba brown sugar, yogurt, and Oreo with affordable price. We could choose the toppings along with the ice and sugar level as well. No wonder that Yotta is mostly crowded, especially with young people even in the night.

This outlet at Tamalate is small with only for about four small round tables.

I tried Strawberry Yogurt in regular size (IDR 14,000). They provide large size as well. This is a fresh drink as the combination of milk and yogurt in strawberry flavor. It isn't sour at all. The taste is quite similar with strawberry milk 😄",5
"(Diterjemahkan oleh Google) Hapus langganan

(Asli)
Langganan take away",5
"(Diterjemahkan oleh Google) Tempat yang sempurna untuk Anda yang mencari minuman yang menyenangkan

(Asli)
A perfect place for you who seek a delightfull drink",5
"(Diterjemahkan oleh Google) merek lokal dengan cita rasa internasional

(Asli)
brand lokal rasa international",5
"(Diterjemahkan oleh Google) Ini minuman yang enak

(Asli)
It's a good drink",5
"(Diterjemahkan oleh Google) Oke

(Asli)
Ok",5
"(Diterjemahkan oleh Google) Astaga

(Asli)
Yez",5
sesuai harga,5
"(Diterjemahkan oleh Google) Enak...

(Asli)
Yummy...",5
"(Diterjemahkan oleh Google) Milik kita

(Asli)
Weuenak",5
Nysman,5
"Good Drinks

(Diterjemahkan oleh Google)
Minuman enak",4
Mantao,5
"Good

(Diterjemahkan oleh Google)
Bagus",5
"alpukat yotta the best

(Diterjemahkan oleh Google)
alpukat yotta terbaik",5
"Good

(Diterjemahkan oleh Google)
Bagus",5
"good

(Diterjemahkan oleh Google)
Bagus",5
"Sip

(Diterjemahkan oleh Google)
Menyesap",5
